3rd Party Libraries I found interesting over time :

assimp: github.com/assimp/assimp
bullet3: github.com/bulletphysics/bullet3
cjson: github.com/DaveGamble/cJSON
freetype2: freetype.org/index.html
glm: github.com/g-truc/glm
glew: github.com/nigels-com/glew
glfw: github.com/glfw/glfw
imgui: github.com/ocornut/imgui
libusb: github.com/libusb/libusb
lodepng: github.com/lvandeve/lodepng
OpenAL: github.com/kcat/openal-soft
pthreads: github.com/coapp-packages/pthreads
RakNet: github.com/facebookarchive/RakNet
spdlog: github.com/gabime/spdlog
stb_image: github.com/nothings/stb and more...
